bytes,average_time_ms
1354760,163.8
1355784,177.5
1356808,172.7
1357832,167.2
1358856,181.8
1359880,163.3
1360904,170.6
1361928,179.9
1362952,174.5
1363976,163.3
1365000,150.2
1366024,159.8
1367048,166.9
1368072,157.7
1369096,177.6
1370120,159.7
1371144,149.0
1372168,168.7
1373192,165.2
1374216,151.1
1375240,164.6
1376264,159.7
1377288,171.9
1378312,158.3
1379336,155.7
1380360,156.2
1381384,176.5
1382408,163.7
1383432,156.6
1384456,210.6
1385480,210.4
1386504,192.9
1387528,166.0
1388552,162.7
1389576,172.2
1390600,200.2
1391624,181.1
1392648,167.2
1393672,172.9
1394696,170.3
1395720,163.0
1396744,178.5
1397768,177.8
1398792,173.4
1399816,171.9
1400840,173.1
1401864,172.0
1402888,182.2
1403912,170.2
1404936,183.6
1405960,176.3
1406984,188.7
1408008,183.9
1409032,170.2
1410056,172.0
1411080,179.6
1412104,187.0
1413128,174.4
1414152,174.8
1415176,177.7
1416200,181.5
1417224,175.9
1418248,167.5
1419272,174.7
1420296,215.0
1421320,193.4
1422344,182.0
1423368,173.0
1424392,175.1
1425416,171.7
1426440,181.6
1427464,180.4
1428488,168.7
1429512,158.9
1430536,176.3
1431560,183.6
1432584,173.2
1433608,176.7
1434632,169.6
1435656,190.1
1436680,175.5
1437704,177.3
1438728,174.4
1439752,175.4
1440776,171.2
1441800,159.0
1442824,157.1
1443848,179.1
1444872,174.0
1445896,179.9
1446920,170.6
1447944,166.2
1448968,173.9
1449992,158.8
1451016,167.7
1452040,173.0
1453064,192.1
1454088,177.6
1455112,176.1
1456136,213.8
1457160,173.3
1458184,181.7
1459208,180.8
1460232,183.8
1461256,195.4
1462280,185.2
1463304,176.3
1464328,194.2
1465352,176.1
1466376,182.7
1467400,180.5
1468424,183.0
1469448,188.9
1470472,187.3
1471496,190.8
1472520,179.5
1473544,183.3
1474568,178.8
1475592,193.2
1476616,191.3
1477640,176.9
1478664,182.0
1479688,186.7
1480712,172.7
1481736,179.5
1482760,178.3
1483784,157.9
1484808,166.2
1485832,168.1
1486856,168.2
1487880,171.8
1488904,188.3
1489928,185.8
1490952,184.8
1491976,183.4
1493000,157.9
1494024,179.5
1495048,163.1
1496072,183.4
1497096,160.6
1498120,174.6
1499144,178.9
1500168,168.4
1501192,168.4
1502216,164.7
1503240,179.3
1504264,171.3
1505288,172.5
1506312,182.5
1507336,191.7
1508360,415.3
1509384,187.3
1510408,170.7
1511432,165.5
1512456,181.4
1513480,189.5
1514504,167.1
1515528,184.4
1516552,183.9
1517576,181.2
1518600,176.7
1519624,202.0
1520648,176.1
1521672,189.1
1522696,183.8
1523720,211.0
1524744,174.5
1525768,180.0
1526792,175.9
1527816,186.9
1528840,185.2
1529864,192.1
1530888,172.4
1531912,183.7
1532936,193.7
1533960,181.0
1534984,187.2
1536008,195.0
1537032,182.0
1538056,166.7
1539080,171.7
1540104,179.6
1541128,192.4
1542152,184.9
1543176,211.3
1544200,195.4
1545224,198.1
1546248,183.1
1547272,186.1
1548296,202.1
1549320,196.0
1550344,178.1
1551368,197.6
1552392,183.5
1553416,185.5
1554440,178.5
1555464,175.2
1556488,203.8
1557512,190.2
1558536,182.8
1559560,170.1
1560584,176.5
1561608,173.6
1562632,177.5
1563656,181.3
1564680,175.7
1565704,163.6
1566728,160.1
1567752,171.1
1568776,199.9
1569800,172.4
1570824,161.6
1571848,178.5
1572872,182.9
1573896,167.8
1574920,184.1
1575944,170.0
1576968,179.3
1577992,170.1
1579016,171.6
1580040,169.1
1581064,171.8
1582088,190.4
1583112,180.2
1584136,175.5
1585160,181.4
1586184,174.3
1587208,194.2
1588232,191.0
1589256,181.1
1590280,195.7
1591304,199.8
1592328,189.9
1593352,196.7
1594376,196.0
1595400,198.5
1596424,196.1
1597448,183.1
1598472,198.1
1599496,196.5
1600520,197.3
1601544,187.2
1602568,212.3
1603592,189.2
1604616,177.5
1605640,180.8
1606664,186.1
1607688,184.9
1608712,178.0
1609736,190.3
1610760,196.9
1611784,190.7
1612808,189.8
1613832,181.4
1614856,191.1
1615880,170.9
1616904,196.1
1617928,200.9
1618952,191.3
1619976,178.4
1621000,195.2
1622024,199.6
1623048,222.4
1624072,169.6
1625096,186.6
1626120,203.7
1627144,184.0
1628168,192.1
1629192,191.4
1630216,184.9
1631240,208.7
1632264,194.6
1633288,181.7
1634312,209.1
1635336,186.6
1636360,191.0
1637384,178.1
1638408,190.4
1639432,202.3
1640456,185.1
1641480,195.1
1642504,194.8
1643528,185.6
1644552,189.7
1645576,175.2
1646600,184.7
1647624,190.1
1648648,195.4
1649672,188.3
1650696,178.5
1651720,192.3
1652744,200.1
1653768,190.1
1654792,194.6
1655816,196.0
1656840,196.3
1657864,189.3
1658888,191.1
1659912,189.5
1660936,187.1
1661960,188.5
1662984,203.9
1664008,206.9
1665032,216.3
1666056,190.7
1667080,193.7
1668104,183.6
1669128,188.8
1670152,186.2
1671176,192.2
1672200,217.5
1673224,212.9
1674248,174.3
1675272,182.6
1676296,205.5
1677320,179.1
1678344,171.8
1679368,189.1
1680392,183.5
1681416,177.2
1682440,190.0
1683464,186.6
1684488,182.0
1685512,197.2
1686536,198.8
1687560,198.8
1688584,232.7
1689608,271.0
1690632,319.0
1691656,297.4
1692680,322.8
1693704,387.5
1694728,360.8
1695752,341.4
1696776,358.6
1697800,356.7
1698824,261.6
1699848,212.2
1700872,211.5
1701896,195.5
1702920,198.2
1703944,218.5
1704968,216.6
1705992,220.7
1707016,198.0
1708040,202.7
1709064,223.2
1710088,225.4
1711112,221.6
1712136,199.2
1713160,227.9
1714184,213.8
1715208,222.1
1716232,215.6
1717256,210.5
1718280,215.2
1719304,204.4
1720328,216.6
1721352,205.3
1722376,216.9
1723400,209.4
1724424,206.2
1725448,198.1
1726472,215.1
1727496,209.7
1728520,239.2
1729544,219.5
1730568,194.3
1731592,218.3
1732616,202.0
1733640,214.8
1734664,220.2
1735688,212.2
1736712,211.5
1737736,209.4
1738760,208.1
1739784,230.9
1740808,204.8
1741832,204.8
1742856,212.0
1743880,227.2
1744904,218.5
1745928,216.8
1746952,201.7
1747976,222.7
1749000,210.3
1750024,203.1
1751048,203.1
1752072,228.0
1753096,232.1
1754120,213.6
1755144,215.1
1756168,200.4
1757192,201.4
1758216,206.8
1759240,197.7
1760264,202.9
1761288,195.9
1762312,211.6
1763336,214.4
1764360,205.2
1765384,191.8
1766408,192.7
1767432,214.6
1768456,195.0
1769480,219.9
1770504,205.0
1771528,211.6
1772552,200.8
1773576,197.6
1774600,193.3
1775624,195.0
1776648,207.8
1777672,194.1
1778696,206.4
1779720,208.8
1780744,217.0
1781768,192.3
1782792,205.3
1783816,207.5
1784840,218.8
1785864,222.1
1786888,213.9
1787912,208.8
1788936,203.4
1789960,197.0
1790984,202.5
1792008,215.3
1793032,211.5
1794056,208.0
1795080,189.0
1796104,198.5
1797128,194.5
1798152,234.5
1799176,247.4
1800200,220.9
1801224,215.2
1802248,227.1
1803272,218.8
1804296,232.3
1805320,212.5
1806344,208.8
1807368,216.1
1808392,214.9
1809416,205.7
1810440,204.3
1811464,232.4
1812488,213.3
1813512,228.4
1814536,207.3
1815560,210.2
1816584,213.3
1817608,204.6
1818632,225.6
1819656,210.3
1820680,224.9
1821704,206.2
1822728,212.2
1823752,198.7
1824776,199.1
1825800,216.3
1826824,215.7
1827848,224.8
1828872,214.2
1829896,225.2
1830920,208.8
1831944,210.5
1832968,210.7
1833992,219.6
1835016,213.2
1836040,230.6
1837064,214.9
1838088,217.8
1839112,212.4
1840136,203.8
1841160,207.9
1842184,214.2
1843208,222.1
1844232,223.9
1845256,213.7
1846280,212.0
1847304,216.9
1848328,215.6
1849352,215.1
1850376,205.3
1851400,212.2
1852424,187.4
1853448,195.2
1854472,190.2
1855496,202.0
1856520,220.9
1857544,205.3
1858568,194.8
1859592,188.3
1860616,191.8
1861640,199.8
1862664,193.6
1863688,195.6
1864712,198.9
1865736,204.2
1866760,185.7
1867784,193.2
1868808,202.0
1869832,203.9
1870856,203.1
1871880,200.9
1872904,235.6
1873928,244.7
1874952,223.2
1875976,230.1
1877000,236.8
1878024,219.4
1879048,230.3
1880072,262.8
1881096,219.2
1882120,211.0
1883144,220.7
1884168,236.2
1885192,219.5
1886216,204.2
1887240,225.0
1888264,211.0
1889288,239.0
1890312,207.5
1891336,204.1
1892360,196.7
1893384,219.8
1894408,203.0
1895432,232.0
1896456,205.9
1897480,224.1
1898504,213.1
1899528,224.3
1900552,225.2
1901576,215.7
1902600,221.1
1903624,247.1
1904648,228.4
1905672,222.2
1906696,223.7
1907720,214.8
1908744,227.2
1909768,229.8
1910792,227.4
1911816,227.6
1912840,251.0
1913864,207.6
1914888,222.0
1915912,222.6
1916936,221.6
1917960,233.1
1918984,262.4
1920008,215.3
1921032,214.7
1922056,213.0
1923080,234.2
1924104,240.4
1925128,238.3
1926152,221.1
1927176,234.7
1928200,233.0
1929224,223.2
1930248,227.4
1931272,240.4
1932296,238.3
1933320,236.5
1934344,242.4
1935368,238.0
1936392,223.9
1937416,214.0
1938440,233.5
1939464,232.1
1940488,229.0
1941512,223.3
1942536,229.8
1943560,211.1
1944584,213.9
1945608,207.4
1946632,219.4
1947656,241.6
1948680,215.8
1949704,209.6
1950728,215.1
1951752,220.1
1952776,221.1
1953800,233.4
1954824,219.3
1955848,231.5
1956872,227.8
1957896,219.2
1958920,205.9
1959944,235.5
1960968,226.9
1961992,237.7
1963016,223.0
1964040,208.7
1965064,216.5
1966088,229.3
1967112,247.0
1968136,216.2
1969160,217.9
1970184,210.5
1971208,243.6
1972232,207.1
1973256,215.3
1974280,205.6
1975304,226.5
1976328,209.0
1977352,220.8
1978376,212.8
1979400,214.2
1980424,227.0
1981448,210.2
1982472,234.9
1983496,201.4
1984520,208.6
1985544,200.8
1986568,210.7
1987592,217.0
1988616,213.6
1989640,215.9
1990664,241.9
1991688,208.1
1992712,212.8
1993736,220.9
1994760,228.2
1995784,255.1
1996808,213.4
1997832,219.7
1998856,230.7
1999880,230.3
2000904,232.9
2001928,218.4
2002952,261.1
2003976,224.6
2005000,221.7
2006024,243.6
2007048,255.5
2008072,227.8
2009096,212.9
2010120,238.5
2011144,220.3
2012168,231.9
2013192,219.2
2014216,257.6
2015240,226.1
2016264,235.9
2017288,228.1
2018312,242.4
2019336,217.7
2020360,238.2
2021384,282.8
2022408,259.7
2023432,216.8
2024456,229.1
2025480,270.0
2026504,222.6
2027528,228.7
2028552,232.1
2029576,222.9
2030600,232.0
2031624,237.3
2032648,219.6
2033672,228.7
2034696,236.5
2035720,239.5
2036744,208.8
2037768,262.4
2038792,237.2
2039816,256.9
2040840,249.7
2041864,228.2
2042888,236.7
2043912,237.4
2044936,246.9
2045960,235.6
2046984,233.3
2048008,242.5
2049032,228.4
2050056,229.1
2051080,229.4
2052104,229.7
2053128,226.6
2054152,217.9
2055176,223.9
2056200,227.7
2057224,224.4
2058248,236.7
2059272,226.8
2060296,218.9
2061320,240.3
2062344,226.6
2063368,219.5
2064392,219.0
2065416,238.9
2066440,233.4
2067464,212.9
2068488,238.0
2069512,223.7
2070536,237.1
2071560,236.9
2072584,230.9
2073608,230.4
2074632,260.0
2075656,241.7
2076680,240.4
2077704,227.5
2078728,226.2
2079752,234.2
2080776,243.6
2081800,224.8
2082824,229.3
2083848,240.2
2084872,223.8
2085896,236.6
2086920,238.0
2087944,220.6
2088968,261.4
2089992,378.2
2091016,404.0
2092040,415.2
2093064,359.9
2094088,278.5
2095112,236.0
2096136,242.3
2097160,262.3
2098184,238.5
2099208,241.5
2100232,254.7
2101256,242.2
2102280,246.2
2103304,239.7
2104328,239.2
2105352,245.4
2106376,233.4
2107400,257.6
2108424,253.2
2109448,263.4
2110472,237.4
2111496,264.0
2112520,243.2
2113544,254.6
2114568,251.5
2115592,252.5
2116616,250.7
2117640,251.5
2118664,239.5
2119688,249.8
2120712,252.7
2121736,272.9
2122760,244.9
2123784,249.3
2124808,241.4
2125832,255.7
2126856,247.7
2127880,255.3
2128904,254.2
2129928,256.0
2130952,246.8
2131976,259.9
2133000,255.3
2134024,258.2
2135048,248.6
2136072,260.8
2137096,257.4
2138120,256.3
2139144,240.8
2140168,253.8
2141192,282.7
2142216,247.8
2143240,245.6
2144264,242.4
2145288,269.8
2146312,276.1
2147336,240.2
2148360,252.8
2149384,248.3
2150408,256.1
2151432,250.9
2152456,247.1
2153480,246.0
2154504,249.3
2155528,270.0
2156552,256.0
2157576,244.5
2158600,251.2
2159624,263.9
2160648,245.2
2161672,258.2
2162696,265.0
2163720,254.5
2164744,244.2
2165768,238.4
2166792,249.6
2167816,255.7
2168840,263.0
2169864,239.3
2170888,298.6
2171912,263.4
2172936,256.6
2173960,254.0
2174984,260.8
2176008,246.3
2177032,247.6
2178056,260.3
2179080,259.0
2180104,253.2
2181128,253.6
2182152,261.7
2183176,264.3
2184200,265.4
2185224,254.8
2186248,242.6
2187272,260.3
2188296,254.0
2189320,241.0
2190344,270.9
2191368,262.5
2192392,259.4
2193416,259.6
2194440,268.9
2195464,270.1
2196488,255.1
2197512,263.7
2198536,258.8
2199560,251.7
2200584,256.7
2201608,255.1
2202632,251.1
2203656,252.2
2204680,263.7
2205704,257.9
2206728,268.3
2207752,252.7
2208776,255.1
2209800,245.0
2210824,252.4
2211848,249.2
2212872,266.2
2213896,292.6
2214920,266.2
2215944,247.2
2216968,276.4
2217992,260.9
2219016,300.0
2220040,247.9
2221064,264.4
2222088,254.9
2223112,258.9
2224136,258.5
2225160,249.9
2226184,264.2
2227208,255.4
2228232,276.1
2229256,265.0
2230280,249.4
2231304,259.8
2232328,248.4
2233352,267.7
2234376,272.6
2235400,267.9
2236424,260.4
2237448,265.6
2238472,271.2
2239496,273.0
2240520,266.4
2241544,265.3
2242568,265.2
2243592,268.0
2244616,263.1
2245640,268.6
2246664,258.3
2247688,265.1
2248712,252.5
2249736,258.0
2250760,261.8
2251784,283.5
2252808,254.5
2253832,285.2
2254856,254.8
2255880,266.3
2256904,262.7
2257928,270.0
2258952,257.7
2259976,267.3
2261000,270.4
2262024,271.8
2263048,270.9
2264072,259.7
2265096,292.1
2266120,272.0
2267144,278.1
2268168,283.2
2269192,252.0
2270216,264.7
2271240,268.6
2272264,260.6
2273288,271.4
2274312,259.1
2275336,261.2
2276360,263.6
2277384,249.8
2278408,282.4
2279432,263.0
2280456,278.6
2281480,259.4
2282504,248.3
2283528,270.3
2284552,281.8
2285576,265.7
2286600,287.8
2287624,265.5
2288648,274.3
2289672,294.7
2290696,262.7
2291720,288.4
2292744,279.2
2293768,265.6
2294792,258.9
2295816,258.3
2296840,264.2
2297864,267.5
2298888,249.4
2299912,260.5
2300936,272.1
2301960,271.0
2302984,257.9
2304008,272.9
2305032,263.8
2306056,267.3
2307080,274.7
2308104,275.8
2309128,277.1
2310152,266.3
2311176,296.8
2312200,268.2
2313224,271.0
2314248,289.5
2315272,291.0
2316296,264.2
2317320,262.0
2318344,273.1
2319368,266.6
2320392,253.3
2321416,269.9
2322440,272.1
2323464,265.4
2324488,273.1
2325512,261.8
2326536,265.5
2327560,257.1
2328584,287.3
2329608,266.7
2330632,247.5
2331656,256.5
2332680,264.5
2333704,283.0
2334728,281.6
2335752,274.9
2336776,259.5
2337800,280.6
2338824,263.3
2339848,267.4
2340872,257.3
2341896,251.5
2342920,279.6
2343944,276.6
2344968,270.5
2345992,281.0
2347016,288.0
2348040,264.4
2349064,272.4
2350088,277.2
2351112,273.5
2352136,278.7
2353160,263.1
2354184,279.1
2355208,271.0
2356232,297.1
2357256,282.4
2358280,273.0
2359304,274.5
2360328,277.9
2361352,273.4
2362376,263.3
2363400,283.8
2364424,268.2
2365448,295.1
2366472,272.4
2367496,265.8
2368520,285.0
2369544,287.7
2370568,298.8
2371592,274.5
2372616,274.0
2373640,298.9
2374664,266.9
2375688,306.3
2376712,288.5
2377736,284.7
2378760,286.6
2379784,279.0
2380808,274.7
2381832,281.9
2382856,284.5
2383880,280.9
2384904,275.1
2385928,266.7
2386952,288.8
2387976,291.3
2389000,277.9
2390024,262.7
2391048,279.4
2392072,283.8
2393096,271.9
2394120,282.8
2395144,288.7
2396168,300.0
2397192,271.7
2398216,280.7
2399240,285.9
2400264,297.6
2401288,280.7
2402312,284.2
2403336,290.7
2404360,283.6
2405384,265.3
2406408,283.4
2407432,271.2
2408456,288.8
2409480,284.7
2410504,295.7
2411528,276.9
2412552,266.4
2413576,270.8
2414600,304.4
2415624,271.4
2416648,290.2
2417672,289.4
2418696,285.9
2419720,283.4
2420744,295.8
2421768,300.7
2422792,287.1
2423816,284.6
2424840,367.9
2425864,482.5
2426888,443.2
2427912,496.9
2428936,330.2
2429960,303.7
2430984,273.9
2432008,287.9
2433032,270.2
2434056,279.0
2435080,276.4
2436104,276.7
2437128,298.5
2438152,269.8
2439176,275.3
2440200,303.0
2441224,313.5
2442248,281.8
2443272,293.3
2444296,288.8
2445320,272.7
2446344,275.6
2447368,285.6
2448392,298.7
2449416,284.3
2450440,289.5
2451464,270.3
2452488,284.1
2453512,296.6
2454536,297.5
2455560,300.0
2456584,273.1
2457608,280.2
2458632,306.1
2459656,283.4
2460680,309.9
2461704,295.9
2462728,299.7
2463752,295.1
2464776,288.2
2465800,274.7
2466824,285.4
2467848,284.4
2468872,278.7
2469896,291.7
2470920,278.7
2471944,282.7
2472968,280.8
2473992,289.5
2475016,280.8
2476040,320.8
2477064,289.5
2478088,278.5
2479112,283.5
2480136,286.6
2481160,292.4
2482184,280.9
2483208,282.2
2484232,292.9
2485256,290.0
2486280,290.6
2487304,289.2
2488328,284.9
2489352,282.4
2490376,287.5
2491400,303.5
2492424,290.6
2493448,269.7
2494472,286.3
2495496,273.7
2496520,333.3
2497544,285.3
2498568,294.2
2499592,297.3
2500616,287.7
2501640,321.8
2502664,290.7
2503688,286.3
2504712,307.7
2505736,286.3
2506760,285.4
2507784,323.4
2508808,305.7
2509832,283.3
2510856,301.3
2511880,285.3
2512904,295.2
2513928,301.0
2514952,301.3
2515976,292.2
2517000,303.9
2518024,301.5
2519048,289.5
2520072,311.8
2521096,299.0
2522120,297.3
2523144,307.9
2524168,285.4
2525192,291.0
2526216,300.7
2527240,294.0
2528264,283.0
2529288,291.0
2530312,296.5
2531336,297.7
2532360,285.1
2533384,297.1
2534408,299.3
2535432,292.4
2536456,278.1
2537480,299.5
2538504,282.5
2539528,298.1
2540552,278.6
2541576,280.5
2542600,303.7
2543624,284.7
2544648,274.0
2545672,277.4
2546696,444.0
2547720,370.0
2548744,301.6
2549768,303.3
2550792,283.5
2551816,300.3
2552840,303.6
2553864,273.4
2554888,297.1
2555912,306.7
2556936,301.0
2557960,300.3
2558984,316.6
2560008,297.8
2561032,294.9
2562056,296.2
2563080,290.4
2564104,305.2
2565128,294.9
2566152,301.6
2567176,324.9
2568200,299.2
2569224,300.5
2570248,306.3
2571272,281.6
2572296,311.2
2573320,299.7
2574344,311.0
